Table,Colonne,Description,Valeurs Possibles,Clé Primaire,Clé Etrangère,Format,Type Table,Libellé Affichage
compagnies,id,Identifiant technique,,TRUE,FALSE,SERIAL,MASTER,ID
compagnies,codeCIE,Code unique compagnie,,FALSE,FALSE,VARCHAR(10),MASTER,Code Compagnie
compagnies,nom,Nom complet compagnie,,FALSE,FALSE,VARCHAR(255),MASTER,Nom Compagnie
compagnies,adresse,Adresse de la compagnie,,FALSE,FALSE,VARCHAR(255),MASTER,Adresse
compagnies,contact,Contact (téléphone/email),,FALSE,FALSE,VARCHAR(255),MASTER,Contact
compagnies,actif,Statut actif/inactif,TRUE/FALSE,FALSE,FALSE,BOOLEAN,MASTER,Actif
clients,id,Identifiant technique client,,TRUE,FALSE,SERIAL,MASTER,ID
clients,codeClient,Code interne client,,FALSE,FALSE,VARCHAR(50),MASTER,Code Client
clients,typeClient,Type de client,PARTICULIER/SOCIETE,FALSE,FALSE,VARCHAR(20),MASTER,Type Client
clients,adresse,Adresse client,,FALSE,FALSE,VARCHAR(255),MASTER,Adresse
clients,tel,Téléphone client,,FALSE,FALSE,VARCHAR(50),MASTER,Téléphone
clients,email,Email client,,FALSE,FALSE,VARCHAR(100),MASTER,Email
clients,numPolice,Numero de Police,,FALSE,FALSE,VARCHAR(255),MASTER,Numéro Police
clients,typeContrat,Type de contrat,Duree ferme / Duree compagne,FALSE,FALSE,VARCHAR(255),MASTER,Type Contrat
clients,dateDebut,Date de souscription,YYYY-MM-DD,FALSE,FALSE,DATE,MASTER,Date Souscription
clients,dateFin,Date de fin du contrat (VIDE si en cours ),YYYY-MM-DD,FALSE,FALSE,DATE,MASTER,Date Fin
clients,statut,Statut du client,Opportunite/vrai client/ ancient client,FALSE,FALSE,VARCHAR(255),MASTER,Statut
clients,importance,Importance du client,,FALSE,FALSE,VARCHAR(255),MASTER,Importance
clients,budget,Budget du client,,FALSE,FALSE,VARCHAR(255),MASTER,Budget
clients,proba,Proba de realisation,,FALSE,FALSE,VARCHAR(255),MASTER,Probabilité
clients_relations,id,Identifiant technique,,TRUE,FALSE,SERIAL,MASTER,ID
clients_relations,idClientPrincipal,ID du client source de la relation,,FALSE,TRUE,INT,MASTER,Client Principal
clients_relations,idClientLie,ID du client lié,,FALSE,TRUE,INT,MASTER,Client Lié
clients_relations,idTypeRelation,ID du type relation,,FALSE,TRUE,INT,MASTER,Type Relation
clients_relations,dateDebut,Date de début de la relation,YYYY-MM-DD,FALSE,FALSE,DATE,MASTER,Date Début
clients_relations,dateFin,Date de fin de la relation (si applicable),YYYY-MM-DD,FALSE,FALSE,DATE,MASTER,Date Fin
clients_relations,description,Notes ou commentaires sur la relation,,FALSE,FALSE,TEXT,MASTER,Description
type_relation,id,Identifiant technique,,TRUE,FALSE,SERIAL,MASTER,ID
type_relation,codeTypeRelation,Code Type Relation,,FALSE,FALSE,VARCHAR(50),MASTER,Code Type
